Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
    TYPE_INT        reduce using rule 15 (Destructor -> .)
    TYPE_SHORT      reduce using rule 15 (Destructor -> .)
    TYPE_BYTE       reduce using rule 15 (Destructor -> .)
    TYPE_LIST       reduce using rule 15 (Destructor -> .)
    TYPE_MAP        reduce using rule 15 (Destructor -> .)
    TYPE_STACK      reduce using rule 15 (Destructor -> .)
    TYPE_QUEUE      reduce using rule 15 (Destructor -> .)
    TYPE_PORT       reduce using rule 15 (Destructor -> .)
    IDENTIFIER      reduce using rule 15 (Destructor -> .)
    BLOCKEND        reduce using rule 15 (Destructor -> .)
    OP_NOT          shift and go to state 66

    Destructor                     shift and go to state 65

state 33

    (14) Constructor -> methodName . param_list BLOCKSTART Stmts BLOCKEND
    (27) param_list -> . LPAREN params RPAREN

    LPAREN          shift and go to state 68

    param_list                     shift and go to state 67

state 34

    (26) methodName -> identifier .

    LPAREN          reduce using rule 26 (methodName -> identifier .)


state 35

    (35) Vars -> STATEVARS BLOCKSTART . var_decls BLOCKEND
    (36) var_decls -> .
    (37) var_decls -> . VarDcl
    (38) var_decls -> . var_decls VarDcl
    (39) VarDcl -> . Type varlist SEMICOLON
    (50) Type -> . TYPE_BOOLEAN
    (51) Type -> . TYPE_INT
    (52) Type -> . TYPE_SHORT
    (53) Type -> . TYPE_BYTE
    (54) Type -> . className
    (55) Type -> . builtinObject
    (56) Type -> . Type LBRACKET number RBRACKET
    (57) className -> . identifier
    (42) builtinObject -> . TYPE_LIST
    (43) builtinObject -> . TYPE_MAP
    (44) builtinObject -> . TYPE_STACK
    (45) builtinObject -> . TYPE_QUEUE
    (46) builtinObject -> . TYPE_PORT
    (158) identifier -> . IDENTIFIER

  ! shift/reduce conflict for TYPE_BOOLEAN resolved as shift
  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_SHORT resolved as shift
  ! shift/reduce conflict for TYPE_BYTE resolved as shift
  ! shift/reduce conflict for TYPE_LIST resolved as shift
  ! shift/reduce conflict for TYPE_MAP resolved as shift
  ! shift/reduce conflict for TYPE_STACK resolved as shift
  ! shift/reduce conflict for TYPE_QUEUE resolved as shift
  ! shift/reduce conflict for TYPE_PORT resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    BLOCKEND        reduce using rule 36 (var_decls -> .)
    TYPE_BOOLEAN    shift and go to state 39
    TYPE_INT        shift and go to state 40
    TYPE_SHORT      shift and go to state 41
    TYPE_BYTE       shift and go to state 42
    TYPE_LIST       shift and go to state 46
    TYPE_MAP        shift and go to state 47
    TYPE_STACK      shift and go to state 48
    TYPE_QUEUE      shift and go to state 49
    TYPE_PORT       shift and go to state 50
    IDENTIFIER      shift and go to state 10

  ! TYPE_BOOLEAN    [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_INT        [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_SHORT      [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_BYTE       [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_LIST       [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_MAP        [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_STACK      [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_QUEUE      [ reduce using rule 36 (var_decls -> .) ]
  ! TYPE_PORT       [ reduce using rule 36 (var_decls -> .) ]
  ! IDENTIFIER      [ reduce using rule 36 (var_decls -> .) ]

    var_decls                      shift and go to state 69
    VarDcl                         shift and go to state 37
    Type                           shift and go to state 38
    className                      shift and go to state 43
    builtinObject                  shift and go to state 44
    identifier                     shift and go to state 45

state 36

    (33) KnownRebecs -> KNOWNREBECS BLOCKSTART var_decls . BLOCKEND
    (38) var_decls -> var_decls . VarDcl
    (39) VarDcl -> . Type varlist SEMICOLON
    (50) Type -> . TYPE_BOOLEAN
    (51) Type -> . TYPE_INT
    (52) Type -> . TYPE_SHORT
    (53) Type -> . TYPE_BYTE
    (54) Type -> . className
    (55) Type -> . builtinObject
    (56) Type -> . Type LBRACKET number RBRACKET
    (57) className -> . identifier
    (42) builtinObject -> . TYPE_LIST
    (43) builtinObject -> . TYPE_MAP
    (44) builtinObject -> . TYPE_STACK
    (45) builtinObject -> . TYPE_QUEUE
    (46) builtinObject -> . TYPE_PORT
    (158) identifier -> . IDENTIFIER

    BLOCKEND        shift and go to state 70
    TYPE_BOOLEAN    shift and go to state 39
    TYPE_INT        shift and go to state 40
    TYPE_SHORT      shift and go to state 41
    TYPE_BYTE       shift and go to state 42
    TYPE_LIST       shift and go to state 46
    TYPE_MAP        shift and go to state 47
    TYPE_STACK      shift and go to state 48
    TYPE_QUEUE      shift and go to state 49
    TYPE_PORT       shift and go to state 50
    IDENTIFIER      shift and go to state 10

    VarDcl                         shift and go to state 71
    Type                           shift and go to state 38
    className                      shift and go to state 43
    builtinObject                  shift and go to state 44
    identifier                     shift and go to state 45

state 37

    (37) var_decls -> VarDcl .

    BLOCKEND        reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_BOOLEAN    reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_INT        reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_SHORT      reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_BYTE       reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_LIST       reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_MAP        reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_STACK      reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_QUEUE      reduce using rule 37 (var_decls -> VarDcl .)
    TYPE_PORT       reduce using rule 37 (var_decls -> VarDcl .)
    IDENTIFIER      reduce using rule 37 (var_decls -> VarDcl .)


state 38

    (39) VarDcl -> Type . varlist SEMICOLON
    (56) Type -> Type . LBRACKET number RBRACKET
    (58) varlist -> . identifier
    (59) varlist -> . varlist identifier
    (158) identifier -> . IDENTIFIER

    LBRACKET        shift and go to state 73
    IDENTIFIER      shift and go to state 10

    varlist                        shift and go to state 72
    identifier                     shift and go to state 74

state 39

    (50) Type -> TYPE_BOOLEAN .

    LBRACKET        reduce using rule 50 (Type -> TYPE_BOOLEAN .)
    IDENTIFIER      reduce using rule 50 (Type -> TYPE_BOOLEAN .)


state 40

    (51) Type -> TYPE_INT .

    LBRACKET        reduce using rule 51 (Type -> TYPE_INT .)
    IDENTIFIER      reduce using rule 51 (Type -> TYPE_INT .)


state 41

    (52) Type -> TYPE_SHORT .

    LBRACKET        reduce using rule 52 (Type -> TYPE_SHORT .)
    IDENTIFIER      reduce using rule 52 (Type -> TYPE_SHORT .)


state 42

    (53) Type -> TYPE_BYTE .

    LBRACKET        reduce using rule 53 (Type -> TYPE_BYTE .)
    IDENTIFIER      reduce using rule 53 (Type -> TYPE_BYTE .)


state 43

    (54) Type -> className .

    LBRACKET        reduce using rule 54 (Type -> className .)
    IDENTIFIER      reduce using rule 54 (Type -> className .)


state 44

    (55) Type -> builtinObject .

    LBRACKET        reduce using rule 55 (Type -> builtinObject .)
    IDENTIFIER      reduce using rule 55 (Type -> builtinObject .)


state 45

    (57) className -> identifier .

    LBRACKET        reduce using rule 57 (className -> identifier .)
    IDENTIFIER      reduce using rule 57 (className -> identifier .)


state 46

    (42) builtinObject -> TYPE_LIST .

    LBRACKET        reduce using rule 42 (builtinObject -> TYPE_LIST .)
    IDENTIFIER      reduce using rule 42 (builtinObject -> TYPE_LIST .)


state 47

    (43) builtinObject -> TYPE_MAP .

    LBRACKET        reduce using rule 43 (builtinObject -> TYPE_MAP .)
    IDENTIFIER      reduce using rule 43 (builtinObject -> TYPE_MAP .)


state 48

    (44) builtinObject -> TYPE_STACK .

    LBRACKET        reduce using rule 44 (builtinObject -> TYPE_STACK .)
    IDENTIFIER      reduce using rule 44 (builtinObject -> TYPE_STACK .)


state 49

    (45) builtinObject -> TYPE_QUEUE .

    LBRACKET        reduce using rule 45 (builtinObject -> TYPE_QUEUE .)
    IDENTIFIER      reduce using rule 45 (builtinObject -> TYPE_QUEUE .)


state 50

    (46) builtinObject -> TYPE_PORT .

    LBRACKET        reduce using rule 46 (builtinObject -> TYPE_PORT .)
    IDENTIFIER      reduce using rule 46 (builtinObject -> TYPE_PORT .)


state 51

    (147) arg -> identifier .
    (104) arrayVar -> identifier . LBRACKET Exp RBRACKET

    RPAREN          reduce using rule 147 (arg -> identifier .)
    COMMA           reduce using rule 147 (arg -> identifier .)
    LBRACKET        shift and go to state 75


state 52

    (9) InstanceDecl -> classname identifier LPAREN arglist . RPAREN COLON LPAREN arglist RPAREN SEMICOLON
    (144) arglist -> arglist . COMMA arg

    RPAREN          shift and go to state 76
    COMMA           shift and go to state 77


state 53

    (143) arglist -> arg .

    RPAREN          reduce using rule 143 (arglist -> arg .)
    COMMA           reduce using rule 143 (arglist -> arg .)


state 54

    (145) arg -> SENDER .

    RPAREN          reduce using rule 145 (arg -> SENDER .)
    COMMA           reduce using rule 145 (arg -> SENDER .)
    RBRACKET        reduce using rule 145 (arg -> SENDER .)
    PLUS            reduce using rule 145 (arg -> SENDER .)
    MINUS           reduce using rule 145 (arg -> SENDER .)
    MULTIPLY        reduce using rule 145 (arg -> SENDER .)
    DIVIDE          reduce using rule 145 (arg -> SENDER .)
    MODULO          reduce using rule 145 (arg -> SENDER .)
    OP_AND          reduce using rule 145 (arg -> SENDER .)
    OP_OR           reduce using rule 145 (arg -> SENDER .)
    LOGIC_AND       reduce using rule 145 (arg -> SENDER .)
    LOGIC_OR        reduce using rule 145 (arg -> SENDER .)
    LTE             reduce using rule 145 (arg -> SENDER .)
    GTE             reduce using rule 145 (arg -> SENDER .)
    LT              reduce using rule 145 (arg -> SENDER .)
    GT              reduce using rule 145 (arg -> SENDER .)
    EQ              reduce using rule 145 (arg -> SENDER .)
    NEQ             reduce using rule 145 (arg -> SENDER .)
    SEMICOLON       reduce using rule 145 (arg -> SENDER .)


state 55

    (146) arg -> SELF .

    RPAREN          reduce using rule 146 (arg -> SELF .)
    COMMA           reduce using rule 146 (arg -> SELF .)
    RBRACKET        reduce using rule 146 (arg -> SELF .)
    PLUS            reduce using rule 146 (arg -> SELF .)
    MINUS           reduce using rule 146 (arg -> SELF .)
    MULTIPLY        reduce using rule 146 (arg -> SELF .)
    DIVIDE          reduce using rule 146 (arg -> SELF .)
    MODULO          reduce using rule 146 (arg -> SELF .)
    OP_AND          reduce using rule 146 (arg -> SELF .)
    OP_OR           reduce using rule 146 (arg -> SELF .)
    LOGIC_AND       reduce using rule 146 (arg -> SELF .)
    LOGIC_OR        reduce using rule 146 (arg -> SELF .)
    LTE             reduce using rule 146 (arg -> SELF .)
    GTE             reduce using rule 146 (arg -> SELF .)
    LT              reduce using rule 146 (arg -> SELF .)
    GT              reduce using rule 146 (arg -> SELF .)
    EQ              reduce using rule 146 (arg -> SELF .)
    NEQ             reduce using rule 146 (arg -> SELF .)
    SEMICOLON       reduce using rule 146 (arg -> SELF .)


state 56

    (148) arg -> number .

    RPAREN          reduce using rule 148 (arg -> number .)
    COMMA           reduce using rule 148 (arg -> number .)
    RBRACKET        reduce using rule 148 (arg -> number .)
    PLUS            reduce using rule 148 (arg -> number .)
    MINUS           reduce using rule 148 (arg -> number .)
    MULTIPLY        reduce using rule 148 (arg -> number .)
    DIVIDE          reduce using rule 148 (arg -> number .)
    MODULO          reduce using rule 148 (arg -> number .)
    OP_AND          reduce using rule 148 (arg -> number .)
    OP_OR           reduce using rule 148 (arg -> number .)
    LOGIC_AND       reduce using rule 148 (arg -> number .)
    LOGIC_OR        reduce using rule 148 (arg -> number .)
    LTE             reduce using rule 148 (arg -> number .)
    GTE             reduce using rule 148 (arg -> number .)
    LT              reduce using rule 148 (arg -> number .)
    GT              reduce using rule 148 (arg -> number .)
    EQ              reduce using rule 148 (arg -> number .)
    NEQ             reduce using rule 148 (arg -> number .)
    SEMICOLON       reduce using rule 148 (arg -> number .)


state 57

    (149) arg -> boolean .

    RPAREN          reduce using rule 149 (arg -> boolean .)
    COMMA           reduce using rule 149 (arg -> boolean .)
    RBRACKET        reduce using rule 149 (arg -> boolean .)
    PLUS            reduce using rule 149 (arg -> boolean .)
    MINUS           reduce using rule 149 (arg -> boolean .)
    MULTIPLY        reduce using rule 149 (arg -> boolean .)
    DIVIDE          reduce using rule 149 (arg -> boolean .)
    MODULO          reduce using rule 149 (arg -> boolean .)
    OP_AND          reduce using rule 149 (arg -> boolean .)
    OP_OR           reduce using rule 149 (arg -> boolean .)
    LOGIC_AND       reduce using rule 149 (arg -> boolean .)
    LOGIC_OR        reduce using rule 149 (arg -> boolean .)
    LTE             reduce using rule 149 (arg -> boolean .)
    GTE             reduce using rule 149 (arg -> boolean .)
    LT              reduce using rule 149 (arg -> boolean .)
    GT              reduce using rule 149 (arg -> boolean .)
    EQ              reduce using rule 149 (arg -> boolean .)
    NEQ             reduce using rule 149 (arg -> boolean .)
    SEMICOLON       reduce using rule 149 (arg -> boolean .)


state 58

    (150) arg -> string .

    RPAREN          reduce using rule 150 (arg -> string .)
    COMMA           reduce using rule 150 (arg -> string .)
    RBRACKET        reduce using rule 150 (arg -> string .)
    PLUS            reduce using rule 150 (arg -> string .)
    MINUS           reduce using rule 150 (arg -> string .)
    MULTIPLY        reduce using rule 150 (arg -> string .)
    DIVIDE          reduce using rule 150 (arg -> string .)
    MODULO          reduce using rule 150 (arg -> string .)
    OP_AND          reduce using rule 150 (arg -> string .)
    OP_OR           reduce using rule 150 (arg -> string .)
    LOGIC_AND       reduce using rule 150 (arg -> string .)
    LOGIC_OR        reduce using rule 150 (arg -> string .)
    LTE             reduce using rule 150 (arg -> string .)
    GTE             reduce using rule 150 (arg -> string .)
    LT              reduce using rule 150 (arg -> string .)
    GT              reduce using rule 150 (arg -> string .)
    EQ              reduce using rule 150 (arg -> string .)
    NEQ             reduce using rule 150 (arg -> string .)
    SEMICOLON       reduce using rule 150 (arg -> string .)


state 59

    (151) arg -> arrayVar .

    RPAREN          reduce using rule 151 (arg -> arrayVar .)
    COMMA           reduce using rule 151 (arg -> arrayVar .)
    RBRACKET        reduce using rule 151 (arg -> arrayVar .)
    PLUS            reduce using rule 151 (arg -> arrayVar .)
    MINUS           reduce using rule 151 (arg -> arrayVar .)
    MULTIPLY        reduce using rule 151 (arg -> arrayVar .)
    DIVIDE          reduce using rule 151 (arg -> arrayVar .)
    MODULO          reduce using rule 151 (arg -> arrayVar .)
    OP_AND          reduce using rule 151 (arg -> arrayVar .)
    OP_OR           reduce using rule 151 (arg -> arrayVar .)
    LOGIC_AND       reduce using rule 151 (arg -> arrayVar .)
    LOGIC_OR        reduce using rule 151 (arg -> arrayVar .)
    LTE             reduce using rule 151 (arg -> arrayVar .)
    GTE             reduce using rule 151 (arg -> arrayVar .)
    LT              reduce using rule 151 (arg -> arrayVar .)
    GT              reduce using rule 151 (arg -> arrayVar .)
    EQ              reduce using rule 151 (arg -> arrayVar .)
    NEQ             reduce using rule 151 (arg -> arrayVar .)
    SEMICOLON       reduce using rule 151 (arg -> arrayVar .)


state 60

    (161) number -> INTEGER .

    RPAREN          reduce using rule 161 (number -> INTEGER .)
    COMMA           reduce using rule 161 (number -> INTEGER .)
    RBRACKET        reduce using rule 161 (number -> INTEGER .)
    PLUS            reduce using rule 161 (number -> INTEGER .)
    MINUS           reduce using rule 161 (number -> INTEGER .)
    MULTIPLY        reduce using rule 161 (number -> INTEGER .)
